strain,fraction_strain,mean_ratio_to_add,x4_volume_to_add,strain_id
A/Maryland/64/2024_H1N1,1.8030372225056366e-05,265.9172118536475,1063.66884741459,H1N1_1
A/Qinghai-Chengzhong/SWL1410/2024_H1N1,6.947367200004237e-05,97.55863480614202,390.2345392245681,H1N1_2
A/Ulsan/492/2025_H1N1,6.354760560439447e-05,112.60236289741549,450.40945158966196,H1N1_3
A/Massachusetts/ISC-1679/2025_H1N1,0.00012545608646105655,46.68151268556234,186.72605074224936,H1N1_4
A/Singapore/MOH0547/2024_H1N1,0.00010011269613073256,59.931104028562004,239.72441611424802,H1N1_5
A/Victoria/3599/2024_H1N1,0.00034547706221436675,28.080112477132012,112.32044990852805,H1N1_6
A/Oregon/261/2024_H1N1,6.733020117608461e-05,104.05711964626347,416.2284785850539,H1N1_7
A/Wisconsin/30/2025_H1N1,8.359536213435225e-05,96.67287477136404,386.69149908545614,H1N1_8
A/TOKYO/EIS11-277/2024_H1N1,8.788230378226774e-05,53.853041343493835,215.41216537397534,H1N1_9
A/Vermont/05/2025_H1N1,4.7282444646126836e-05,212.57944194417402,850.3177677766961,H1N1_10
A/KANAGAWA/AC2408/2025_H1N1,0.00020438624739032427,41.177292834972064,164.70917133988826,H1N1_11
A/Vladimir/RII-MH223382S/2024_H1N1,6.985193155721138e-05,118.93481879222628,475.7392751689051,H1N1_12
A/Pakistan/306/2024_H1N1,0.0001780341649075496,48.67466013733624,194.69864054934496,H1N1_13
A/Ufa/CRIE/47/2024_H1N1,1.8030372225056366e-05,253.2589055473153,1013.0356221892612,H1N1_14
A/Oregon/11/2025_H1N1,2.1812967796746515e-05,371.82844395065814,1487.3137758026326,H1N1_15
A/Bangkok/P176/2025_H1N1,4.9678088508197266e-05,129.41835575814872,517.6734230325949,H1N1_16
A/Shanghai-Huangpu/SWL12109/2024_H1N1,0.00016731681078776083,48.59380108520461,194.37520434081844,H1N1_17
A/Vermont/10/2025_H1N1,4.413028166971838e-05,229.00204494025084,916.0081797610034,H1N1_18
A/Santiago/101713/2024_H1N1,2.080427564429581e-05,446.3562341366621,1785.4249365466485,H1N1_19
A/Tambov/160-1V/2024_H1N1,9.216924543018325e-05,78.02936765013669,312.11747060054677,H1N1_20
A/Uganda/UVRI_KIS6850_2024_H1N1,0.00010503007037392975,84.11640799226807,336.46563196907226,H1N1_21
A/Queensland/IN000684/2024_H1N1,5.421720319422544e-06,1139.1953872772847,4556.781549109139,H1N1_22
A/Maldives/2132/2024_H1N1,5.787371224685925e-05,143.5590535700842,574.2362142803368,H1N1_23
A/Zacapa/FLU-012/2025_H1N1,0.0001514299093866622,44.05012808538918,176.20051234155673,H1N1_24
A/Colorado/218/2024_H1N1,2.3956438620704264e-05,267.72695599601246,1070.9078239840499,H1N1_25
A/Qatar/83328/2024_H1N1,7.7164949662479e-05,106.01316222977678,424.0526489191071,H1N1_26
A/Ohio/259/2024_H1N1,2.6730342039943704e-05,176.44578528488475,705.783141139539,H1N1_27
A/Wisconsin/NIRC-IS-1111/2025_H1N1,0.0001332734506425495,59.05491186864202,236.2196474745681,H1N1_28
A/Madagascar/00003/2025_H1N1,1.8156458744112704e-05,305.3360756192433,1221.344302476973,H1N1_29
A/Minnesota/131/2024_H1N1,2.4334698177873277e-05,213.10703050086948,852.4281220034779,H1N1_30
A/Illinois/65/2024_H1N1,4.778679072235219e-05,158.3879001863029,633.5516007452115,H1N1_31
